id	Ct	tipo	plataforma
sample_1	17.81	PCR	Illumina
sample_1	NA	N	Illumina
sample_1	NA	ORF	Illumina
sample_1	NA	S	Illumina
sample_1	16.03	PCR	Illumina
sample_1	NA	N	Illumina
sample_1	NA	ORF	Illumina
sample_1	NA	S	Illumina
sample_1	19.59	PCR	Illumina
sample_1	NA	N	Illumina
sample_1	NA	ORF	Illumina
sample_1	NA	S	Illumina
sample_1	16.99	PCR	Illumina
sample_1	NA	N	Illumina
sample_1	NA	ORF	Illumina
sample_1	NA	S	Illumina
sample_1	18.72	PCR	Illumina
sample_1	NA	N	Illumina
sample_1	NA	ORF	Illumina
sample_1	NA	S	Illumina
sample_1	22.63	PCR	Illumina
sample_1	NA	N	Illumina
sample_1	NA	ORF	Illumina
sample_1	NA	S	Illumina
sample_1	21.63	PCR	Illumina
sample_1	NA	N	Illumina
sample_1	NA	ORF	Illumina
sample_1	NA	S	Illumina
sample_1	16.56	PCR	Illumina
sample_1	NA	N	Illumina
sample_1	NA	ORF	Illumina
sample_1	NA	S	Illumina
sample_1	19.35	PCR	Illumina
sample_1	NA	N	Illumina
sample_1	NA	ORF	Illumina
sample_1	NA	S	Illumina
sample_1	20.78	PCR	Illumina
sample_1	NA	N	Illumina
sample_1	NA	ORF	Illumina
sample_1	NA	S	Illumina
sample_1	NA	PCR	Ion Torrent
sample_2	16	N	Ion Torrent
sample_2	19	ORF	Ion Torrent
sample_2	19	S	Ion Torrent
sample_2	NA	PCR	Ion Torrent
sample_2	15	N	Ion Torrent
sample_2	18	ORF	Ion Torrent
sample_2	18	S	Ion Torrent
sample_2	NA	PCR	Ion Torrent
sample_2	18	N	Ion Torrent
sample_2	20	ORF	Ion Torrent
sample_2	19	S	Ion Torrent
sample_2	NA	PCR	Ion Torrent
sample_2	18	N	Ion Torrent
sample_2	20	ORF	Ion Torrent
sample_2	21	S	Ion Torrent
sample_2	NA	PCR	Ion Torrent
sample_2	18	N	Ion Torrent
sample_2	21	ORF	Ion Torrent
sample_2	22	S	Ion Torrent
sample_2	NA	PCR	Ion Torrent
sample_2	23	N	Ion Torrent
sample_2	26	ORF	Ion Torrent
sample_2	NA	S	Ion Torrent
sample_2	NA	PCR	Ion Torrent
sample_2	23	N	Ion Torrent
sample_2	26	ORF	Ion Torrent
sample_2	36	S	Ion Torrent
sample_2	NA	PCR	Ion Torrent
sample_2	16	N	Ion Torrent
sample_2	19	ORF	Ion Torrent
sample_2	NA	S	Ion Torrent
sample_2	NA	PCR	Ion Torrent
sample_2	14	N	Ion Torrent
sample_2	17	ORF	Ion Torrent
sample_2	NA	S	Ion Torrent
sample_2	NA	PCR	Ion Torrent
sample_2	17	N	Ion Torrent
sample_2	21	ORF	Ion Torrent
sample_2	35	S	Ion Torrent
sample_2	22	PCR	Illumina
sample_2	NA	N	Illumina
sample_3	NA	ORF	Illumina
sample_3	NA	S	Illumina
sample_3	20	PCR	Illumina
sample_3	NA	N	Illumina
sample_3	NA	ORF	Illumina
sample_3	NA	S	Illumina
sample_3	24	PCR	Illumina
sample_3	NA	N	Illumina
sample_3	NA	ORF	Illumina
sample_3	NA	S	Illumina
sample_3	21	PCR	Illumina
sample_3	NA	N	Illumina
sample_3	NA	ORF	Illumina
sample_3	NA	S	Illumina
sample_3	23	PCR	Illumina
sample_3	NA	N	Illumina
sample_3	NA	ORF	Illumina
sample_3	NA	S	Illumina
sample_3	26	PCR	Illumina
sample_3	NA	N	Illumina
sample_3	NA	ORF	Illumina
sample_3	NA	S	Illumina
sample_3	30	PCR	Illumina
sample_3	NA	N	Illumina
sample_3	NA	ORF	Illumina
sample_3	NA	S	Illumina
sample_3	20	PCR	Illumina
sample_3	NA	N	Illumina
sample_3	NA	ORF	Illumina
sample_3	NA	S	Illumina
sample_3	24	PCR	Illumina
sample_3	NA	N	Illumina
sample_3	NA	ORF	Illumina
sample_3	NA	S	Illumina
sample_3	24	PCR	Illumina
sample_3	NA	N	Illumina
sample_3	NA	ORF	Illumina
sample_3	NA	S	Illumina
sample_3	24.8	PCR	Ion Torrent
sample_3	NA	N	Ion Torrent
sample_3	NA	ORF	Ion Torrent
sample_4	NA	S	Ion Torrent
sample_4	23.4	PCR	Ion Torrent
sample_4	NA	N	Ion Torrent
sample_4	NA	ORF	Ion Torrent
sample_4	NA	S	Ion Torrent
sample_4	25	PCR	Ion Torrent
sample_4	NA	N	Ion Torrent
sample_4	NA	ORF	Ion Torrent
sample_4	NA	S	Ion Torrent
sample_4	26	PCR	Ion Torrent
sample_4	NA	N	Ion Torrent
sample_4	NA	ORF	Ion Torrent
sample_4	NA	S	Ion Torrent
sample_4	22.9	PCR	Ion Torrent
sample_4	NA	N	Ion Torrent
sample_4	NA	ORF	Ion Torrent
sample_4	NA	S	Ion Torrent
sample_4	30.1	PCR	Ion Torrent
sample_4	NA	N	Ion Torrent
sample_4	NA	ORF	Ion Torrent
sample_4	NA	S	Ion Torrent
sample_4	30.2	PCR	Ion Torrent
sample_4	NA	N	Ion Torrent
sample_4	NA	ORF	Ion Torrent
sample_4	NA	S	Ion Torrent
sample_4	18	PCR	Ion Torrent
sample_4	NA	N	Ion Torrent
sample_4	NA	ORF	Ion Torrent
sample_4	NA	S	Ion Torrent
sample_4	24.4	PCR	Ion Torrent
sample_4	NA	N	Ion Torrent
sample_4	NA	ORF	Ion Torrent
sample_4	NA	S	Ion Torrent
sample_4	22.6	PCR	Ion Torrent
sample_4	NA	N	Ion Torrent
sample_4	NA	ORF	Ion Torrent
sample_4	NA	S	Ion Torrent
sample_4	24.83	PCR	Ion Torrent
sample_4	NA	N	Ion Torrent
sample_4	NA	ORF	Ion Torrent
sample_4	NA	S	Ion Torrent
sample_5	24.5	PCR	Ion Torrent
sample_5	NA	N	Ion Torrent
sample_5	NA	ORF	Ion Torrent
sample_5	NA	S	Ion Torrent
sample_5	27.05	PCR	Ion Torrent
sample_5	NA	N	Ion Torrent
sample_5	NA	ORF	Ion Torrent
sample_5	NA	S	Ion Torrent
sample_5	30	PCR	Ion Torrent
sample_5	NA	N	Ion Torrent
sample_5	NA	ORF	Ion Torrent
sample_5	NA	S	Ion Torrent
sample_5	27.56	PCR	Ion Torrent
sample_5	NA	N	Ion Torrent
sample_5	NA	ORF	Ion Torrent
sample_5	NA	S	Ion Torrent
sample_5	24.45	PCR	Ion Torrent
sample_5	NA	N	Ion Torrent
sample_5	NA	ORF	Ion Torrent
sample_5	NA	S	Ion Torrent
sample_5	36.03	PCR	Ion Torrent
sample_5	NA	N	Ion Torrent
sample_5	NA	ORF	Ion Torrent
sample_5	NA	S	Ion Torrent
sample_5	23.48	PCR	Ion Torrent
sample_5	NA	N	Ion Torrent
sample_5	NA	ORF	Ion Torrent
sample_5	NA	S	Ion Torrent
sample_5	25	PCR	Ion Torrent
sample_5	NA	N	Ion Torrent
sample_5	NA	ORF	Ion Torrent
sample_5	NA	S	Ion Torrent
sample_5	29.86	PCR	Ion Torrent
sample_5	NA	N	Ion Torrent
sample_5	NA	ORF	Ion Torrent
sample_5	NA	S	Ion Torrent
sample_5	NA	PCR	Nanopore
sample_5	17.9	N	Nanopore
sample_5	NA	ORF	Nanopore
sample_5	NA	S	Nanopore
sample_5	NA	PCR	Nanopore
sample_6	17.3	N	Nanopore
sample_6	NA	ORF	Nanopore
sample_6	NA	S	Nanopore
sample_6	NA	PCR	Nanopore
sample_6	21.1	N	Nanopore
sample_6	NA	ORF	Nanopore
sample_6	NA	S	Nanopore
sample_6	NA	PCR	Nanopore
sample_6	18.9	N	Nanopore
sample_6	NA	ORF	Nanopore
sample_6	NA	S	Nanopore
sample_6	NA	PCR	Nanopore
sample_6	19.8	N	Nanopore
sample_6	NA	ORF	Nanopore
sample_6	NA	S	Nanopore
sample_6	NA	PCR	Nanopore
sample_6	22.1	N	Nanopore
sample_6	NA	ORF	Nanopore
sample_6	NA	S	Nanopore
sample_6	NA	PCR	Nanopore
sample_6	25.5	N	Nanopore
sample_6	NA	ORF	Nanopore
sample_6	NA	S	Nanopore
sample_6	NA	PCR	Nanopore
sample_6	17.4	N	Nanopore
sample_6	NA	ORF	Nanopore
sample_6	NA	S	Nanopore
sample_6	NA	PCR	Nanopore
sample_6	19.8	N	Nanopore
sample_6	NA	ORF	Nanopore
sample_6	NA	S	Nanopore
sample_6	NA	PCR	Nanopore
sample_6	22.9	N	Nanopore
sample_6	NA	ORF	Nanopore
sample_6	NA	S	Nanopore
sample_6	NA	PCR	Illumina
sample_6	NA	N	Illumina
sample_6	NA	ORF	Illumina
sample_6	NA	S	Illumina
sample_6	NA	PCR	Illumina
sample_6	NA	N	Illumina
sample_7	NA	ORF	Illumina
sample_7	NA	S	Illumina
sample_7	NA	PCR	Illumina
sample_7	NA	N	Illumina
sample_7	NA	ORF	Illumina
sample_7	NA	S	Illumina
sample_7	NA	PCR	Illumina
sample_7	NA	N	Illumina
sample_7	NA	ORF	Illumina
sample_7	NA	S	Illumina
sample_7	NA	PCR	Illumina
sample_7	NA	N	Illumina
sample_7	NA	ORF	Illumina
sample_7	NA	S	Illumina
sample_7	NA	PCR	Illumina
sample_7	NA	N	Illumina
sample_7	NA	ORF	Illumina
sample_7	NA	S	Illumina
sample_7	NA	PCR	Illumina
sample_7	NA	N	Illumina
sample_7	NA	ORF	Illumina
sample_7	NA	S	Illumina
sample_7	NA	PCR	Illumina
sample_7	NA	N	Illumina
sample_7	NA	ORF	Illumina
sample_7	NA	S	Illumina
sample_7	NA	PCR	Illumina
sample_7	NA	N	Illumina
sample_7	NA	ORF	Illumina
sample_7	NA	S	Illumina
sample_7	NA	PCR	Illumina
sample_7	NA	N	Illumina
sample_7	NA	ORF	Illumina
sample_7	NA	S	Illumina
sample_7	17.11	PCR	Illumina
sample_7	NA	N	Illumina
sample_7	NA	ORF	Illumina
sample_7	NA	S	Illumina
sample_7	18.4	PCR	Illumina
sample_7	NA	N	Illumina
sample_7	NA	ORF	Illumina
sample_8	NA	S	Illumina
sample_8	18.63	PCR	Illumina
sample_8	NA	N	Illumina
sample_8	NA	ORF	Illumina
sample_8	NA	S	Illumina
sample_8	20.71	PCR	Illumina
sample_8	NA	N	Illumina
sample_8	NA	ORF	Illumina
sample_8	NA	S	Illumina
sample_8	20.91	PCR	Illumina
sample_8	NA	N	Illumina
sample_8	NA	ORF	Illumina
sample_8	NA	S	Illumina
sample_8	18.42	PCR	Illumina
sample_8	NA	N	Illumina
sample_8	NA	ORF	Illumina
sample_8	NA	S	Illumina
sample_8	28.83	PCR	Illumina
sample_8	NA	N	Illumina
sample_8	NA	ORF	Illumina
sample_8	NA	S	Illumina
sample_8	16.29	PCR	Illumina
sample_8	NA	N	Illumina
sample_8	NA	ORF	Illumina
sample_8	NA	S	Illumina
sample_8	17.35	PCR	Illumina
sample_8	NA	N	Illumina
sample_8	NA	ORF	Illumina
sample_8	NA	S	Illumina
sample_8	21.24	PCR	Illumina
sample_8	NA	N	Illumina
sample_8	NA	ORF	Illumina
sample_8	NA	S	Illumina
sample_8	17.11	PCR	Nanopore
sample_8	NA	N	Nanopore
sample_8	NA	ORF	Nanopore
sample_8	NA	S	Nanopore
sample_8	18.4	PCR	Nanopore
sample_8	NA	N	Nanopore
sample_8	NA	ORF	Nanopore
sample_8	NA	S	Nanopore
sample_9	18.63	PCR	Nanopore
sample_9	NA	N	Nanopore
sample_9	NA	ORF	Nanopore
sample_9	NA	S	Nanopore
sample_9	20.71	PCR	Nanopore
sample_9	NA	N	Nanopore
sample_9	NA	ORF	Nanopore
sample_9	NA	S	Nanopore
sample_9	20.91	PCR	Nanopore
sample_9	NA	N	Nanopore
sample_9	NA	ORF	Nanopore
sample_9	NA	S	Nanopore
sample_9	18.42	PCR	Nanopore
sample_9	NA	N	Nanopore
sample_9	NA	ORF	Nanopore
sample_9	NA	S	Nanopore
sample_9	28.83	PCR	Nanopore
sample_9	NA	N	Nanopore
sample_9	NA	ORF	Nanopore
sample_9	NA	S	Nanopore
sample_9	16.29	PCR	Nanopore
sample_9	NA	N	Nanopore
sample_9	NA	ORF	Nanopore
sample_9	NA	S	Nanopore
sample_9	17.35	PCR	Nanopore
sample_9	NA	N	Nanopore
sample_9	NA	ORF	Nanopore
sample_9	NA	S	Nanopore
sample_9	21.24	PCR	Nanopore
sample_9	NA	N	Nanopore
sample_9	NA	ORF	Nanopore
sample_9	NA	S	Nanopore
sample_9	21.53	PCR	Illumina
sample_9	NA	N	Illumina
sample_9	NA	ORF	Illumina
sample_9	NA	S	Illumina
sample_9	21.37	PCR	Illumina
sample_9	NA	N	Illumina
sample_9	NA	ORF	Illumina
sample_9	NA	S	Illumina
sample_9	21.62	PCR	Illumina
sample_10	NA	N	Illumina
sample_10	NA	ORF	Illumina
sample_10	NA	S	Illumina
sample_10	22.28	PCR	Illumina
sample_10	NA	N	Illumina
sample_10	NA	ORF	Illumina
sample_10	NA	S	Illumina
sample_10	19.08	PCR	Illumina
sample_10	NA	N	Illumina
sample_10	NA	ORF	Illumina
sample_10	NA	S	Illumina
sample_10	28.16	PCR	Illumina
sample_10	NA	N	Illumina
sample_10	NA	ORF	Illumina
sample_10	NA	S	Illumina
sample_10	33.17	PCR	Illumina
sample_10	NA	N	Illumina
sample_10	NA	ORF	Illumina
sample_10	NA	S	Illumina
sample_10	17.01	PCR	Illumina
sample_10	NA	N	Illumina
sample_10	NA	ORF	Illumina
sample_10	NA	S	Illumina
sample_10	24.95	PCR	Illumina
sample_10	NA	N	Illumina
sample_10	NA	ORF	Illumina
sample_10	NA	S	Illumina
sample_10	22.95	PCR	Illumina
sample_10	NA	N	Illumina
sample_10	NA	ORF	Illumina
sample_10	NA	S	Illumina
sample_10	20.9	PCR	Illumina
sample_10	NA	N	Illumina
sample_10	NA	ORF	Illumina
sample_10	NA	S	Illumina
sample_10	18.6	PCR	Illumina
sample_10	NA	N	Illumina
sample_10	NA	ORF	Illumina
sample_10	NA	S	Illumina
sample_10	23.1	PCR	Illumina
sample_10	NA	N	Illumina
sample_1	NA	ORF	Illumina
sample_1	NA	S	Illumina
sample_1	21.6	PCR	Illumina
sample_1	NA	N	Illumina
sample_1	NA	ORF	Illumina
sample_1	NA	S	Illumina
sample_1	20.6	PCR	Illumina
sample_1	NA	N	Illumina
sample_1	NA	ORF	Illumina
sample_1	NA	S	Illumina
sample_1	26.4	PCR	Illumina
sample_1	NA	N	Illumina
sample_1	NA	ORF	Illumina
sample_1	NA	S	Illumina
sample_1	27.9	PCR	Illumina
sample_1	NA	N	Illumina
sample_1	NA	ORF	Illumina
sample_1	NA	S	Illumina
sample_1	19.5	PCR	Illumina
sample_1	NA	N	Illumina
sample_1	NA	ORF	Illumina
sample_1	NA	S	Illumina
sample_1	23.3	PCR	Illumina
sample_1	NA	N	Illumina
sample_1	NA	ORF	Illumina
sample_1	NA	S	Illumina
sample_1	22.6	PCR	Illumina
sample_1	NA	N	Illumina
sample_1	NA	ORF	Illumina
sample_1	NA	S	Illumina
sample_1	21.66	PCR	Illumina
sample_1	NA	N	Illumina
sample_1	NA	ORF	Illumina
sample_1	NA	S	Illumina
sample_1	22.5	PCR	Illumina
sample_1	NA	N	Illumina
sample_1	NA	ORF	Illumina
sample_1	NA	S	Illumina
sample_1	27.8	PCR	Illumina
sample_1	NA	N	Illumina
sample_1	NA	ORF	Illumina
sample_2	NA	S	Illumina
sample_2	18.38	PCR	Illumina
sample_2	NA	N	Illumina
sample_2	NA	ORF	Illumina
sample_2	NA	S	Illumina
sample_2	16.9	PCR	Illumina
sample_2	NA	N	Illumina
sample_2	NA	ORF	Illumina
sample_2	NA	S	Illumina
sample_2	19.8	PCR	Illumina
sample_2	NA	N	Illumina
sample_2	NA	ORF	Illumina
sample_2	NA	S	Illumina
sample_2	19.95	PCR	Illumina
sample_2	NA	N	Illumina
sample_2	NA	ORF	Illumina
sample_2	NA	S	Illumina
sample_2	27.8	PCR	Illumina
sample_2	NA	N	Illumina
sample_2	NA	ORF	Illumina
sample_2	NA	S	Illumina
sample_2	27.8	PCR	Illumina
sample_2	NA	N	Illumina
sample_2	NA	ORF	Illumina
sample_2	NA	S	Illumina
sample_2	27.8	PCR	Illumina
sample_2	NA	N	Illumina
sample_2	NA	ORF	Illumina
sample_2	NA	S	Illumina
sample_2	NA	PCR	Illumina
sample_2	23.27	N	Illumina
sample_2	23.21	ORF	Illumina
sample_2	NA	S	Illumina
sample_2	NA	PCR	Illumina
sample_2	21.25	N	Illumina
sample_2	22.64	ORF	Illumina
sample_2	NA	S	Illumina
sample_2	NA	PCR	Illumina
sample_2	23.18	N	Illumina
sample_2	22.74	ORF	Illumina
sample_2	NA	S	Illumina
sample_3	NA	PCR	Illumina
sample_3	22.82	N	Illumina
sample_3	21.88	ORF	Illumina
sample_3	NA	S	Illumina
sample_3	NA	PCR	Illumina
sample_3	23.39	N	Illumina
sample_3	25.44	ORF	Illumina
sample_3	NA	S	Illumina
sample_3	NA	PCR	Illumina
sample_3	23.97	N	Illumina
sample_3	24.4	ORF	Illumina
sample_3	NA	S	Illumina
sample_3	NA	PCR	Illumina
sample_3	31.11	N	Illumina
sample_3	34.14	ORF	Illumina
sample_3	NA	S	Illumina
sample_3	NA	PCR	Illumina
sample_3	21.48	N	Illumina
sample_3	21.37	ORF	Illumina
sample_3	NA	S	Illumina
sample_3	NA	PCR	Illumina
sample_3	20.72	N	Illumina
sample_3	20.58	ORF	Illumina
sample_3	NA	S	Illumina
sample_3	NA	PCR	Illumina
sample_3	23.24	N	Illumina
sample_3	24.28	ORF	Illumina
sample_3	NA	S	Illumina
sample_3	NA	PCR	Illumina
sample_3	NA	N	Illumina
sample_3	NA	ORF	Illumina
sample_3	NA	S	Illumina
sample_3	NA	PCR	Illumina
sample_3	NA	N	Illumina
sample_3	NA	ORF	Illumina
sample_3	NA	S	Illumina
sample_3	NA	PCR	Illumina
sample_3	NA	N	Illumina
sample_3	NA	ORF	Illumina
sample_3	NA	S	Illumina
sample_3	NA	PCR	Illumina
sample_4	NA	N	Illumina
sample_4	NA	ORF	Illumina
sample_4	NA	S	Illumina
sample_4	NA	PCR	Illumina
sample_4	NA	N	Illumina
sample_4	NA	ORF	Illumina
sample_4	NA	S	Illumina
sample_4	NA	PCR	Illumina
sample_4	NA	N	Illumina
sample_4	NA	ORF	Illumina
sample_4	NA	S	Illumina
