id	Ct	tipo	plataforma
sample_4	NA	PCR	Illumina
sample_4	NA	N	Illumina
sample_4	NA	ORF	Illumina
sample_4	NA	S	Illumina
sample_4	NA	PCR	Illumina
sample_4	NA	N	Illumina
sample_4	NA	ORF	Illumina
sample_4	NA	S	Illumina
sample_4	NA	PCR	Illumina
sample_4	NA	N	Illumina
sample_4	NA	ORF	Illumina
sample_4	NA	S	Illumina
sample_4	NA	PCR	Illumina
sample_4	NA	N	Illumina
sample_4	NA	ORF	Illumina
sample_4	NA	S	Illumina
sample_4	23	PCR	Illumina
sample_4	NA	N	Illumina
sample_4	NA	ORF	Illumina
sample_4	NA	S	Illumina
sample_4	18	PCR	Illumina
sample_4	NA	N	Illumina
sample_4	NA	ORF	Illumina
sample_4	NA	S	Illumina
sample_4	21	PCR	Illumina
sample_4	NA	N	Illumina
sample_4	NA	ORF	Illumina
sample_4	NA	S	Illumina
sample_4	20	PCR	Illumina
sample_4	NA	N	Illumina
sample_5	NA	ORF	Illumina
sample_5	NA	S	Illumina
sample_5	19	PCR	Illumina
sample_5	NA	N	Illumina
sample_5	NA	ORF	Illumina
sample_5	NA	S	Illumina
sample_5	24	PCR	Illumina
sample_5	NA	N	Illumina
sample_5	NA	ORF	Illumina
sample_5	NA	S	Illumina
sample_5	34	PCR	Illumina
sample_5	NA	N	Illumina
sample_5	NA	ORF	Illumina
sample_5	NA	S	Illumina
sample_5	16	PCR	Illumina
sample_5	NA	N	Illumina
sample_5	NA	ORF	Illumina
sample_5	NA	S	Illumina
sample_5	21	PCR	Illumina
sample_5	NA	N	Illumina
sample_5	NA	ORF	Illumina
sample_5	NA	S	Illumina
sample_5	26	PCR	Illumina
sample_5	NA	N	Illumina
sample_5	NA	ORF	Illumina
sample_5	NA	S	Illumina
sample_5	20.65	PCR	Illumina
sample_5	NA	N	Illumina
sample_5	NA	ORF	Illumina
sample_5	NA	S	Illumina
sample_5	19.39	PCR	Illumina
sample_5	NA	N	Illumina
sample_5	NA	ORF	Illumina
sample_5	NA	S	Illumina
sample_5	24.13	PCR	Illumina
sample_5	NA	N	Illumina
sample_5	NA	ORF	Illumina
sample_5	NA	S	Illumina
sample_5	23.14	PCR	Illumina
sample_5	NA	N	Illumina
sample_5	NA	ORF	Illumina
sample_6	NA	S	Illumina
sample_6	24.81	PCR	Illumina
sample_6	NA	N	Illumina
sample_6	NA	ORF	Illumina
sample_6	NA	S	Illumina
sample_6	27.49	PCR	Illumina
sample_6	NA	N	Illumina
sample_6	NA	ORF	Illumina
sample_6	NA	S	Illumina
sample_6	31.62	PCR	Illumina
sample_6	NA	N	Illumina
sample_6	NA	ORF	Illumina
sample_6	NA	S	Illumina
sample_6	17.17	PCR	Illumina
sample_6	NA	N	Illumina
sample_6	NA	ORF	Illumina
sample_6	NA	S	Illumina
sample_6	23.53	PCR	Illumina
sample_6	NA	N	Illumina
sample_6	NA	ORF	Illumina
sample_6	NA	S	Illumina
sample_6	22.44	PCR	Illumina
sample_6	NA	N	Illumina
sample_6	NA	ORF	Illumina
sample_6	NA	S	Illumina
sample_6	24.1	PCR	Ion Torrent
sample_6	NA	N	Ion Torrent
sample_6	NA	ORF	Ion Torrent
sample_6	NA	S	Ion Torrent
sample_6	20.05	PCR	Ion Torrent
sample_6	NA	N	Ion Torrent
sample_6	NA	ORF	Ion Torrent
sample_6	NA	S	Ion Torrent
sample_6	21.95	PCR	Ion Torrent
sample_6	NA	N	Ion Torrent
sample_6	NA	ORF	Ion Torrent
sample_6	NA	S	Ion Torrent
sample_6	22.1	PCR	Ion Torrent
sample_6	NA	N	Ion Torrent
sample_6	NA	ORF	Ion Torrent
sample_6	NA	S	Ion Torrent
sample_7	20.45	PCR	Ion Torrent
sample_7	NA	N	Ion Torrent
sample_7	NA	ORF	Ion Torrent
sample_7	NA	S	Ion Torrent
sample_7	28.25	PCR	Ion Torrent
sample_7	NA	N	Ion Torrent
sample_7	NA	ORF	Ion Torrent
sample_7	NA	S	Ion Torrent
sample_7	31.3	PCR	Ion Torrent
sample_7	NA	N	Ion Torrent
sample_7	NA	ORF	Ion Torrent
sample_7	NA	S	Ion Torrent
sample_7	21.5	PCR	Ion Torrent
sample_7	NA	N	Ion Torrent
sample_7	NA	ORF	Ion Torrent
sample_7	NA	S	Ion Torrent
sample_7	20.1	PCR	Ion Torrent
sample_7	NA	N	Ion Torrent
sample_7	NA	ORF	Ion Torrent
sample_7	NA	S	Ion Torrent
sample_7	24.2	PCR	Ion Torrent
sample_7	NA	N	Ion Torrent
sample_7	NA	ORF	Ion Torrent
sample_7	NA	S	Ion Torrent
sample_7	24	PCR	Illumina
sample_7	NA	N	Illumina
sample_7	NA	ORF	Illumina
sample_7	NA	S	Illumina
sample_7	22	PCR	Illumina
sample_7	NA	N	Illumina
sample_7	NA	ORF	Illumina
sample_7	NA	S	Illumina
sample_7	25	PCR	Illumina
sample_7	NA	N	Illumina
sample_7	NA	ORF	Illumina
sample_7	NA	S	Illumina
sample_7	22	PCR	Illumina
sample_7	NA	N	Illumina
sample_7	NA	ORF	Illumina
sample_7	NA	S	Illumina
sample_7	25	PCR	Illumina
sample_8	NA	N	Illumina
sample_8	NA	ORF	Illumina
sample_8	NA	S	Illumina
sample_8	31	PCR	Illumina
sample_8	NA	N	Illumina
sample_8	NA	ORF	Illumina
sample_8	NA	S	Illumina
sample_8	35	PCR	Illumina
sample_8	NA	N	Illumina
sample_8	NA	ORF	Illumina
sample_8	NA	S	Illumina
sample_8	22	PCR	Illumina
sample_8	NA	N	Illumina
sample_8	NA	ORF	Illumina
sample_8	NA	S	Illumina
sample_8	22	PCR	Illumina
sample_8	NA	N	Illumina
sample_8	NA	ORF	Illumina
sample_8	NA	S	Illumina
sample_8	26	PCR	Illumina
sample_8	NA	N	Illumina
sample_8	NA	ORF	Illumina
sample_8	NA	S	Illumina
sample_8	NA	PCR	Illumina
sample_8	NA	N	Illumina
sample_8	NA	ORF	Illumina
sample_8	22.91	S	Illumina
sample_8	NA	PCR	Illumina
sample_8	NA	N	Illumina
sample_8	NA	ORF	Illumina
sample_8	22.27	S	Illumina
sample_8	NA	PCR	Illumina
sample_8	NA	N	Illumina
sample_8	NA	ORF	Illumina
sample_8	23.17	S	Illumina
sample_8	NA	PCR	Illumina
sample_8	NA	N	Illumina
sample_8	NA	ORF	Illumina
sample_8	24.36	S	Illumina
sample_8	NA	PCR	Illumina
sample_8	NA	N	Illumina
sample_9	NA	ORF	Illumina
sample_9	24.89	S	Illumina
sample_9	NA	PCR	Illumina
sample_9	NA	N	Illumina
sample_9	NA	ORF	Illumina
sample_9	18.02	S	Illumina
sample_9	NA	PCR	Illumina
sample_9	NA	N	Illumina
sample_9	NA	ORF	Illumina
sample_9	34.09	S	Illumina
sample_9	NA	PCR	Illumina
sample_9	NA	N	Illumina
sample_9	NA	ORF	Illumina
sample_9	21.58	S	Illumina
sample_9	NA	PCR	Illumina
sample_9	NA	N	Illumina
sample_9	NA	ORF	Illumina
sample_9	22.22	S	Illumina
sample_9	NA	PCR	Illumina
sample_9	NA	N	Illumina
sample_9	NA	ORF	Illumina
sample_9	21.39	S	Illumina
sample_9	NA	PCR	Illumina
sample_9	NA	N	Illumina
sample_9	NA	ORF	Illumina
sample_9	22.91	S	Illumina
sample_9	NA	PCR	Illumina
sample_9	NA	N	Illumina
sample_9	NA	ORF	Illumina
sample_9	22.27	S	Illumina
sample_9	NA	PCR	Illumina
sample_9	NA	N	Illumina
sample_9	NA	ORF	Illumina
sample_9	23.17	S	Illumina
sample_9	NA	PCR	Illumina
sample_9	NA	N	Illumina
sample_9	NA	ORF	Illumina
sample_9	24.36	S	Illumina
sample_9	NA	PCR	Illumina
sample_9	NA	N	Illumina
sample_9	NA	ORF	Illumina
sample_10	24.89	S	Illumina
sample_10	NA	PCR	Illumina
sample_10	NA	N	Illumina
sample_10	NA	ORF	Illumina
sample_10	18.02	S	Illumina
sample_10	NA	PCR	Illumina
sample_10	NA	N	Illumina
sample_10	NA	ORF	Illumina
sample_10	34.09	S	Illumina
sample_10	NA	PCR	Illumina
sample_10	NA	N	Illumina
sample_10	NA	ORF	Illumina
sample_10	21.58	S	Illumina
sample_10	NA	PCR	Illumina
sample_10	NA	N	Illumina
sample_10	NA	ORF	Illumina
sample_10	22.22	S	Illumina
sample_10	NA	PCR	Illumina
sample_10	NA	N	Illumina
sample_10	NA	ORF	Illumina
sample_10	21.39	S	Illumina
sample_10	NA	PCR	Ion Torrent
sample_10	21	N	Ion Torrent
sample_10	21	ORF	Ion Torrent
sample_10	NA	S	Ion Torrent
sample_10	NA	PCR	Ion Torrent
sample_10	18	N	Ion Torrent
sample_10	18	ORF	Ion Torrent
sample_10	18	S	Ion Torrent
sample_10	NA	PCR	Ion Torrent
sample_10	23	N	Ion Torrent
sample_10	22	ORF	Ion Torrent
sample_10	NA	S	Ion Torrent
sample_10	NA	PCR	Ion Torrent
sample_10	22	N	Ion Torrent
sample_10	21	ORF	Ion Torrent
sample_10	21	S	Ion Torrent
sample_10	NA	PCR	Ion Torrent
sample_10	23	N	Ion Torrent
sample_10	24	ORF	Ion Torrent
sample_10	23	S	Ion Torrent
sample_1	NA	PCR	Ion Torrent
sample_1	24	N	Ion Torrent
sample_1	25	ORF	Ion Torrent
sample_1	24	S	Ion Torrent
sample_1	NA	PCR	Ion Torrent
sample_1	29	N	Ion Torrent
sample_1	29	ORF	Ion Torrent
sample_1	28	S	Ion Torrent
sample_1	NA	PCR	Ion Torrent
sample_1	22	N	Ion Torrent
sample_1	21	ORF	Ion Torrent
sample_1	21	S	Ion Torrent
sample_1	NA	PCR	Ion Torrent
sample_1	19	N	Ion Torrent
sample_1	18	ORF	Ion Torrent
sample_1	18	S	Ion Torrent
sample_1	NA	PCR	Ion Torrent
sample_1	27	N	Ion Torrent
sample_1	28	ORF	Ion Torrent
sample_1	27	S	Ion Torrent
sample_1	24.8	PCR	Ion Torrent
sample_1	NA	N	Ion Torrent
sample_1	NA	ORF	Ion Torrent
sample_1	NA	S	Ion Torrent
sample_1	23.1	PCR	Ion Torrent
sample_1	NA	N	Ion Torrent
sample_1	NA	ORF	Ion Torrent
sample_1	NA	S	Ion Torrent
sample_1	25	PCR	Ion Torrent
sample_1	NA	N	Ion Torrent
sample_1	NA	ORF	Ion Torrent
sample_1	NA	S	Ion Torrent
sample_1	26	PCR	Ion Torrent
sample_1	NA	N	Ion Torrent
sample_1	NA	ORF	Ion Torrent
sample_1	NA	S	Ion Torrent
sample_1	22.9	PCR	Ion Torrent
sample_1	NA	N	Ion Torrent
sample_1	NA	ORF	Ion Torrent
sample_1	NA	S	Ion Torrent
sample_1	30.1	PCR	Ion Torrent
sample_2	NA	N	Ion Torrent
sample_2	NA	ORF	Ion Torrent
sample_2	NA	S	Ion Torrent
sample_2	30.2	PCR	Ion Torrent
sample_2	NA	N	Ion Torrent
sample_2	NA	ORF	Ion Torrent
sample_2	NA	S	Ion Torrent
sample_2	18	PCR	Ion Torrent
sample_2	NA	N	Ion Torrent
sample_2	NA	ORF	Ion Torrent
sample_2	NA	S	Ion Torrent
sample_2	24.4	PCR	Ion Torrent
sample_2	NA	N	Ion Torrent
sample_2	NA	ORF	Ion Torrent
sample_2	NA	S	Ion Torrent
sample_2	22.6	PCR	Ion Torrent
sample_2	NA	N	Ion Torrent
sample_2	NA	ORF	Ion Torrent
sample_2	NA	S	Ion Torrent
sample_2	17.04	PCR	Illumina
sample_2	NA	N	Illumina
sample_2	NA	ORF	Illumina
sample_2	NA	S	Illumina
sample_2	15.84	PCR	Illumina
sample_2	NA	N	Illumina
sample_2	NA	ORF	Illumina
sample_2	NA	S	Illumina
sample_2	19.97	PCR	Illumina
sample_2	NA	N	Illumina
sample_2	NA	ORF	Illumina
sample_2	NA	S	Illumina
sample_2	19.51	PCR	Illumina
sample_2	NA	N	Illumina
sample_2	NA	ORF	Illumina
sample_2	NA	S	Illumina
sample_2	18.48	PCR	Illumina
sample_2	NA	N	Illumina
sample_2	NA	ORF	Illumina
sample_2	NA	S	Illumina
sample_2	17.53	PCR	Illumina
sample_2	NA	N	Illumina
sample_3	NA	ORF	Illumina
sample_3	NA	S	Illumina
sample_3	26.57	PCR	Illumina
sample_3	NA	N	Illumina
sample_3	NA	ORF	Illumina
sample_3	NA	S	Illumina
sample_3	16.89	PCR	Illumina
sample_3	NA	N	Illumina
sample_3	NA	ORF	Illumina
sample_3	NA	S	Illumina
sample_3	17.94	PCR	Illumina
sample_3	NA	N	Illumina
sample_3	NA	ORF	Illumina
sample_3	NA	S	Illumina
sample_3	20.76	PCR	Illumina
sample_3	NA	N	Illumina
sample_3	NA	ORF	Illumina
sample_3	NA	S	Illumina
sample_3	24	PCR	Illumina
sample_3	NA	N	Illumina
sample_3	NA	ORF	Illumina
sample_3	NA	S	Illumina
sample_3	22	PCR	Illumina
sample_3	NA	N	Illumina
sample_3	NA	ORF	Illumina
sample_3	NA	S	Illumina
sample_3	18	PCR	Illumina
sample_3	NA	N	Illumina
sample_3	NA	ORF	Illumina
sample_3	NA	S	Illumina
sample_3	20	PCR	Illumina
sample_3	NA	N	Illumina
sample_3	NA	ORF	Illumina
sample_3	NA	S	Illumina
sample_3	20	PCR	Illumina
sample_3	NA	N	Illumina
sample_3	NA	ORF	Illumina
sample_3	NA	S	Illumina
sample_3	25	PCR	Illumina
sample_3	NA	N	Illumina
sample_3	NA	ORF	Illumina
sample_4	NA	S	Illumina
sample_4	36	PCR	Illumina
sample_4	NA	N	Illumina
sample_4	NA	ORF	Illumina
sample_4	NA	S	Illumina
sample_4	17	PCR	Illumina
sample_4	NA	N	Illumina
sample_4	NA	ORF	Illumina
sample_4	NA	S	Illumina
sample_4	20	PCR	Illumina
sample_4	NA	N	Illumina
sample_4	NA	ORF	Illumina
sample_4	NA	S	Illumina
sample_4	22	PCR	Illumina
sample_4	NA	N	Illumina
sample_4	NA	ORF	Illumina
sample_4	NA	S	Illumina
sample_4	24.83	PCR	Illumina
sample_4	NA	N	Illumina
sample_4	NA	ORF	Illumina
sample_4	NA	S	Illumina
sample_4	24.5	PCR	Illumina
sample_4	NA	N	Illumina
sample_4	NA	ORF	Illumina
sample_4	NA	S	Illumina
sample_4	27.05	PCR	Illumina
sample_4	NA	N	Illumina
sample_4	NA	ORF	Illumina
sample_4	NA	S	Illumina
sample_4	30.11	PCR	Illumina
sample_4	NA	N	Illumina
sample_4	NA	ORF	Illumina
sample_4	NA	S	Illumina
sample_4	27.56	PCR	Illumina
sample_4	NA	N	Illumina
sample_4	NA	ORF	Illumina
sample_4	NA	S	Illumina
sample_4	24.45	PCR	Illumina
sample_4	NA	N	Illumina
sample_4	NA	ORF	Illumina
sample_4	NA	S	Illumina
sample_5	36.03	PCR	Illumina
sample_5	NA	N	Illumina
sample_5	NA	ORF	Illumina
sample_5	NA	S	Illumina
sample_5	23.48	PCR	Illumina
sample_5	NA	N	Illumina
sample_5	NA	ORF	Illumina
sample_5	NA	S	Illumina
sample_5	24.96	PCR	Illumina
sample_5	NA	N	Illumina
sample_5	NA	ORF	Illumina
sample_5	NA	S	Illumina
sample_5	29.86	PCR	Illumina
sample_5	NA	N	Illumina
sample_5	NA	ORF	Illumina
sample_5	NA	S	Illumina
sample_5	NA	PCR	Illumina
sample_5	17.9	N	Illumina
sample_5	NA	ORF	Illumina
sample_5	NA	S	Illumina
sample_5	NA	PCR	Illumina
sample_5	17.3	N	Illumina
sample_5	NA	ORF	Illumina
sample_5	NA	S	Illumina
sample_5	NA	PCR	Illumina
sample_5	21.1	N	Illumina
sample_5	NA	ORF	Illumina
sample_5	NA	S	Illumina
sample_5	NA	PCR	Illumina
sample_5	18.9	N	Illumina
sample_5	NA	ORF	Illumina
sample_5	NA	S	Illumina
sample_5	NA	PCR	Illumina
sample_5	19.8	N	Illumina
sample_5	NA	ORF	Illumina
sample_5	NA	S	Illumina
sample_5	NA	PCR	Illumina
sample_5	22.1	N	Illumina
sample_5	NA	ORF	Illumina
sample_5	NA	S	Illumina
sample_5	NA	PCR	Illumina
sample_6	25.5	N	Illumina
sample_6	NA	ORF	Illumina
sample_6	NA	S	Illumina
sample_6	NA	PCR	Illumina
sample_6	17.4	N	Illumina
sample_6	NA	ORF	Illumina
sample_6	NA	S	Illumina
sample_6	NA	PCR	Illumina
sample_6	19.8	N	Illumina
sample_6	NA	ORF	Illumina
sample_6	NA	S	Illumina
sample_6	NA	PCR	Illumina
sample_6	22.9	N	Illumina
sample_6	NA	ORF	Illumina
sample_6	NA	S	Illumina
sample_6	NA	PCR	Illumina
sample_6	17.9	N	Illumina
sample_6	NA	ORF	Illumina
sample_6	NA	S	Illumina
sample_6	NA	PCR	Illumina
sample_6	17.3	N	Illumina
sample_6	NA	ORF	Illumina
sample_6	NA	S	Illumina
sample_6	NA	PCR	Illumina
sample_6	21.1	N	Illumina
sample_6	NA	ORF	Illumina
sample_6	NA	S	Illumina
sample_6	NA	PCR	Illumina
sample_6	18.9	N	Illumina
sample_6	NA	ORF	Illumina
sample_6	NA	S	Illumina
sample_6	NA	PCR	Illumina
sample_6	19.8	N	Illumina
sample_6	NA	ORF	Illumina
sample_6	NA	S	Illumina
sample_6	NA	PCR	Illumina
sample_6	22.1	N	Illumina
sample_6	NA	ORF	Illumina
sample_6	NA	S	Illumina
sample_6	NA	PCR	Illumina
sample_6	25.5	N	Illumina
sample_7	NA	ORF	Illumina
sample_7	NA	S	Illumina
sample_7	NA	PCR	Illumina
sample_7	17.4	N	Illumina
sample_7	NA	ORF	Illumina
sample_7	NA	S	Illumina
sample_7	NA	PCR	Illumina
sample_7	19.8	N	Illumina
sample_7	NA	ORF	Illumina
sample_7	NA	S	Illumina
sample_7	NA	PCR	Illumina
sample_7	22.9	N	Illumina
sample_7	NA	ORF	Illumina
sample_7	NA	S	Illumina
sample_7	20.7	PCR	Illumina
sample_7	NA	N	Illumina
sample_7	NA	ORF	Illumina
sample_7	NA	S	Illumina
sample_7	17.33	PCR	Illumina
sample_7	NA	N	Illumina
sample_7	NA	ORF	Illumina
sample_7	NA	S	Illumina
sample_7	24.56	PCR	Illumina
sample_7	NA	N	Illumina
sample_7	NA	ORF	Illumina
